Unnamed: 0,tconst,primaryTitle,originalTitle,runtimeMinutes,numVotes,label,year
9010,tt5639388,Raaz Reboot,,128,1902.0,False,2016
9015,tt5657856,Brawl in Cell Block 99,Brawl in Cell Block 99,132,63428.0,True,2017
9018,tt5662932,Psycho Raman,,133,14170.0,True,2016
9034,tt5691024,Show Dogs,Show Dogs,92,4559.0,False,2018
9041,tt5704704,American Exorcism,,92,1836.0,False,2017
9052,tt5723056,Capital in the Twenty-First Century,Capital in the Twenty-First Century,103,2528.0,True,2019
9094,tt5831402,The Feels,The Feels,90,2030.0,False,2017
9103,tt5848714,American Violence,,107,1782.0,False,2017
9109,tt5862166,The Poison Rose,,98,8158.0,False,2019
9126,tt5913184,Spitfire,Spitfire,99,1054.0,True,2018
9136,tt5946128,Dear Zindagi,,151,38377.0,True,2016
9150,tt5988370,Reis,Reis,108,73182.0,False,2017
9167,tt6053438,First Reformed,First Reformed,113,53051.0,True,2017
9199,tt6138688,Once Upon A Time,Once Upon a Time,109,1352.0,False,2017
9202,tt6143782,Hex,,85,1972.0,False,2018
9205,tt6149936,The Lullaby,Siembamba,86,2075.0,False,2017
9210,tt6169694,I Think We're Alone Now,,99,9041.0,False,2018
9221,tt6206564,Trapped,Trapped,105,11896.0,True,2016
9233,tt6258486,Ekkadiki Pothavu Chinnavada,,140,1387.0,True,2016
9248,tt6294822,The Post,The Post,116,145094.0,True,2017
9249,tt6294892,Awakening the Zodiac,,100,2048.0,False,2017
9250,tt6295898,The Tag-Along 2,,113,1083.0,False,2017
9257,tt6333056,City of Ghosts,,92,3790.0,True,2017
9260,tt6335734,"The Night Is Short, Walk on Girl",,92,4606.0,True,2017
9270,tt6359956,A Bad Moms Christmas,A Bad Moms Christmas,104,48152.0,False,2017
9273,tt6363436,1971: Beyond Borders,1971: Beyond Borders,135,2860.0,False,2017
9277,tt6391282,Paradise Z,,80,1163.0,False,2020
9278,tt6395306,Union Leader,,106,1620.0,True,2017
9279,tt6401004,Dead Shack,,85,2510.0,False,2017
9283,tt6423362,The Sun Is also a Star,The Sun Is Also a Star,100,7019.0,False,2019
9305,tt6510332,McQueen,McQueen,111,7881.0,True,2018
9319,tt6548966,Fairy Tail: Dragon Cry,,85,2017.0,True,2017
9331,tt6609088,Pappa pia,Pappa pia,105,10557.0,False,2017
9349,tt6673612,Dolittle,Dolittle,101,56925.0,False,2020
9356,tt6720298,Muskurahatein,,132,1105.0,True,2017
9368,tt6752992,Happy as Lazzaro,,128,17159.0,True,2018
9384,tt6827430,Ninaithen Vandhai,Ninaithen Vandhai,150,1052.0,True,1998
9387,tt6836936,Saaho,Saaho,170,17606.0,False,2019
9400,tt6864864,Bobby Robson: More Than a Manager,,104,2978.0,True,2018
9437,tt7068942,After the Screaming Stops,After the Screaming Stops,98,1683.0,True,2018
9488,tt7288408,Radioflash,,103,5290.0,False,2019
9489,tt7294534,Arjun Reddy,Arjun Reddy,182,23500.0,True,2017
9491,tt7296862,SPF-18,SPF-18,75,4996.0,False,2017
9500,tt7329810,The Bill Murray Stories: Life Lessons Learned from a Mythical Man,The Bill Murray Stories: Life Lessons Learned from a Mythical Man,70,2130.0,True,2018
9528,tt7441032,Like.Share.Follow.,,97,1871.0,False,2017
9529,tt7453138,Her Name Was Christa,,119,2121.0,False,2020
9551,tt7535756,Boluk,Bölük,95,1488.0,True,2017
9552,tt7544820,Too Funny to Fail: The Life & Death of The Dana Carvey Show,Too Funny to Fail: The Life & Death of The Dana Carvey Show,92,1468.0,True,2017
9576,tt7639372,Total Dhamaal,,130,6695.0,False,2019
9578,tt7653254,Marriage Story,,137,280078.0,True,2019
9592,tt7692434,18am Padi,,160,1321.0,False,2019
9624,tt7881524,Arjun Patiala,Arjun Patiala,107,1352.0,False,2019
9651,tt7984766,The King,The King,140,110160.0,True,2019
9653,tt7986222,Kolamavu Kokila,Kolamavu Kokila,140,2799.0,True,2018
9660,tt8006926,The Russian Five,,102,1193.0,True,2018
9671,tt8043092,Sammohanam,,137,1789.0,True,2018
9672,tt8045670,Night of Knots,Dügüm Salonu,100,1253.0,False,2018
9686,tt8095860,By the Grace of God,Grâce à Dieu,137,6479.0,True,2018
9688,tt8099236,The Silence of Others,El silencio de otros,96,1937.0,True,2018
9690,tt8106568,Momentum Generation,Momentum Generation,103,1074.0,True,2018
9694,tt8108202,Stree,Stree,128,32018.0,True,2018
9697,tt8116640,Go Karts,Go!,102,2587.0,False,2020
9699,tt8144778,The Redeemed and the Dominant: Fittest on Earth,,119,1347.0,True,2018
9703,tt8160262,El Hijo,,92,3415.0,False,2019
9706,tt8178486,Earthquake Bird,,107,13895.0,False,2019
9719,tt8246392,Get In,Furie,97,2556.0,False,2019
9742,tt8354752,Emperor,Emperor,99,1086.0,False,2020
9746,tt8364356,Haami,,133,1185.0,True,2018
9749,tt8368512,The Courier,,112,41650.0,True,2020
9758,tt8399664,Babyteeth,Babyteeth,118,14320.0,True,2019
9772,tt8472964,Chintu Ka Birthday,,80,4396.0,True,2020
9778,tt8521876,Yes Day,Yes Day,86,21172.0,False,2021
9784,tt8562562,Innocent Witness,,129,2135.0,True,2019
9786,tt8564902,Death of a Nation,,108,6725.0,False,2018
9813,tt8743064,See You Yesterday,,84,10398.0,False,2019
9815,tt8753660,Ghost Killers vs. Bloody Mary,Exterminadores do Além Contra a Loira do Banheiro,108,1470.0,False,2018
9823,tt8785426,Jabariya Jodi,Jabariya Jodi,125,1512.0,False,2019
9852,tt8984572,Bob Biswas,Bob Biswas,131,3260.0,True,2021
9876,tt9086228,Gretel & Hansel,Gretel & Hansel,87,28609.0,False,2020
9878,tt9097270,Wrinkles the Clown,Wrinkles the Clown,78,1264.0,False,2019
9890,tt9138170,Limbo,,104,2355.0,True,2020
9892,tt9151704,Burn the Stage: The Movie,,84,2751.0,True,2018
9894,tt9165806,Ittymaani: Made in China,Ittymaani: Made in China,158,1234.0,False,2019
9907,tt9204204,Little Joe,Little Joe,105,6998.0,False,2019
9921,tt9271408,Uyare,,125,3363.0,True,2019
9927,tt9347730,Candyman,,91,44515.0,False,2021
9929,tt9351980,American Factory,American Factory,110,20441.0,True,2019
9939,tt9418878,A Tale of Three Sisters,Kiz Kardesler,108,3522.0,True,2019
9961,tt9610262,Chaal Jeevi Laiye,Chaal Jeevi Laiye,137,1042.0,True,2019
9965,tt9624766,Jiu Jitsu,,102,7920.0,False,2020
9966,tt9625664,Trauma Center,,87,12951.0,False,2019
9981,tt9741310,Slaxx,Slaxx,77,2464.0,False,2020
9982,tt9742392,Kindred,Kindred,101,1719.0,False,2020
9996,tt9850386,The Bee Gees: How Can You Mend a Broken Heart,,111,4144.0,True,2020
9999,tt9911196,The Marriage Escape,De beentjes van Sint-Hildegard,103,3242.0,True,2020
